IBGE_code;name;GDP;GDP_per_capita;population_estimate_2009;IBGE_state_code
293180;tremedal;578840000000.0;314024000000.0;18433;29
432232;turuçu;45723875.0;1143100000000.0;4000;43
320530;vitória;19782628.0;6179060000000.0;320156;32
313490;jacutinga;247816.0;1156720000000.0;21424;31
220672;nazária;2095140000000.0;265375.0;7895;22
314870;pedra azul;187524000000.0;721245000000.0;26000;31
221100;teresina;8700461.0;1084120000000.0;802537;22
220050;amarante;6532290000000.0;365095000000.0;17892;22
521295;matrinchã;45910546875.0;10387.0;4420;52
260310;cachoeirinha;804338000000.0;443822000000.0;18123;26
150030;afuá;10003840625.0;306556000000.0;32633;15
260545;fernando de noronha;2698070000000.0;868105000000.0;3108;26
430850;frederico westphalen;49076953125.0;1726360000000.0;28428;43
280010;amparo de são francisco;1276970000000.0;563039000000.0;2268;28
352240;itapeva;1120700.0;1248440000000.0;89768;35
250180;bayeux;604882125.0;628789000000.0;96198;25
170100;ananás;5954140625.0;625829000000.0;9514;17
316045;santo antônio do retiro;25568890625.0;360786000000.0;7087;31
251550;serra branca;621233000000.0;484733000000.0;12816;25
130150;envira;6984303125.0;396520000000.0;17614;13
171550;oliveira de fátima;1159190000000.0;1026750000000.0;1129;17
351492;elisiário;52295234375.0;157658000000.0;3317;35
421175;otacílio costa;3645778125.0;2197970000000.0;16587;42
316630;sericita;390471000000.0;531614000000.0;7345;31
312160;diamantina;28763203125.0;620271000000.0;46372;31
291995;maetinga;2355840000000.0;298813000000.0;7884;29
230600;iracema;625520000000.0;413868000000.0;15114;23
140050;são joão da baliza;59372453125.0;984945000000.0;6028;14
431413;paulo bento;3788280000000.0;1762810000000.0;2149;43
260060;alagoinha;5788620000000.0;388159000000.0;14913;26
220470;inhuma;620120000000.0;400336000000.0;15490;22
210560;joselândia;6084250000000.0;375849000000.0;16188;21
330200;itaguaí;300832725.0;2847910000000.0;105633;33
311560;cedro do abaeté;1022190000000.0;837171000000.0;1221;31
430290;cacequi;174172000000.0;1282750000000.0;13578;43
260130;barra de guabiraba;4659590000000.0;342038000000.0;13623;26
291280;ibirapuã;7499740625.0;950176000000.0;7893;29
250205;bernardino batista;1196470000000.0;360925.0;3315;25
250810;lagoa;192037000000.0;388032000000.0;4949;25
510627;novo horizonte do norte;327785000000.0;825655000000.0;3970;51
314480;nova lima;212072675.0;2768280000000.0;76608;31
150800;tomé-açu;22637946875.0;465734000000.0;48607;15
291160;governador mangabeira;929038000000.0;449506000000.0;20668;29
220095;aroeiras do itaim;861480000000.0;312243000000.0;2759;22
521645;perolândia;145665000000.0;5147190000000.0;2830;52
251200;pocinhos;68767046875.0;415812000000.0;16538;25
291310;ibititá;6236690000000.0;321313000000.0;19410;29
170035;aliança do tocantins;44565703125.0;765471000000.0;5822;17
313010;igarapé;27749578125.0;82165.0;33773;31
171190;lagoa da confusão;2635274375.0;3025230000000.0;8711;17
251240;puxinanã;599025000000.0;448573000000.0;13354;25
351870;guarujá;34290985.0;1113130000000.0;308058;35
430692;engenho velho;2409890000000.0;1642730000000.0;1467;43
412210;rio bom;290879000000.0;88359296875.0;3292;41
292970;sátiro dias;759085000000.0;401229000000.0;18919;29
420915;josé boiteux;508679000000.0;1006490000000.0;5054;42
150200;cachoeira do arari;6280010000000.0;30767800293.0;20411;15
291420;irajuba;2922500000000.0;381229000000.0;7666;29
261000;palmares;38708659375.0;658098000000.0;58819;26
280070;brejo grande;3992440000000.0;493747000000.0;8086;28
410045;altamira do paraná;375634000000.0;988772000000.0;3799;41
510619;nova santa helena;49004.0;1411000000000.0;3473;51
251520;são sebastião do umbuzeiro;15186453125.0;479068000000.0;3170;25
510880;nova guarita;4570080000000.0;931339000000.0;4907;51
211178;serrano do maranhão;4099560000000.0;369829000000.0;11085;21
353715;pedrinhas paulista;758816875.0;2592470000000.0;2927;35
521945;santa rita do novo destino;2935060000000.0;820767000000.0;3576;52
250320;cabedelo;233282825.0;449789000000.0;51865;25
260300;cabrobó;1888593125.0;620595000000.0;30432;26
270250;dois riachos;3507830000000.0;313199000000.0;11200;27
500320;corumbá;271550675.0;2730060000000.0;99467;50
315820;santa maria do suaçuí;71374390625.0;478028000000.0;14931;31
510800;tapurah;32142721875.0;2790890000000.0;11517;51
150170;bragança;3828075625.0;357564000000.0;107060;15
330600;três rios;1304643375.0;1714940000000.0;76075;33
270080;belém;19550015625.0;384616000000.0;5083;27
230010;abaiara;3361550000000.0;30347199707.0;11077;23
291670;itaquara;3310570000000.0;427557000000.0;7743;29
211000;santa luzia;243950000000.0;341404000000.0;71455;21
251080;patos;615180875.0;610710000000.0;100732;25
355000;são luís do paraitinga;82827171875.0;759325.0;10908;35
420435;cordilheira alta;12888309375.0;3650040000000.0;3531;42
311540;catas altas da noruega;1463360000000.0;409559000000.0;3573;31
120035;marechal thaumaturgo;1091820000000.0;764847000000.0;14275;12
251275;riachão do bacamarte;1785570000000.0;413421000000.0;4319;25
211174;senador alexandre costa;315188000000.0;334808000000.0;9414;21
211163;são raimundo do doca bezerra;197925000000.0;452711000000.0;4372;21
410710;diamante do norte;396034000000.0;698718000000.0;5668;41
150178;breu branco;2825256875.0;541237000000.0;52200;15
260100;angelim;4126620000000.0;397363000000.0;10385;26
430140;arvorezinha;1208960000000.0;114615.0;10548;43
210923;presidente médici;2612130000000.0;410518000000.0;6363;21
431370;palmeira das missões;59785275.0;1746830000000.0;34225;43
351390;divinolândia;158577000000.0;1398020000000.0;11343;35
290680;cansanção;1122290000000.0;329184000000.0;34093;29
280750;tomar do geru;625065000000.0;455686000000.0;13717;28
412382;santa lúcia;3497440000000.0;934394000000.0;3743;41
241060;rafael godeiro;1479820000000.0;455189000000.0;3251;24
230940;novo oriente;936214000000.0;326173000000.0;28703;23
250053;alcantil;2241040000000.0;428333000000.0;5232;25
421080;meleiro;158156000000.0;2239220000000.0;7063;42
510787;sapezal;1418892125.0;901743000000.0;15735;51
315260;pouso alto;804201000000.0;1238375.0;6494;31
220345;dom inocêncio;2545720000000.0;235824000000.0;10795;22
280640;santana do são francisco;3064120000000.0;446599000000.0;6861;28
311090;campanha;145911000000.0;914862000000.0;15949;31
314587;orizânia;3210130000000.0;453537000000.0;7078;31
421680;são josé do cerrito;7894025.0;743037000000.0;10624;42
220860;prata do piauí;1073820000000.0;329393000000.0;3260;22
210060;amarante do maranhão;131346625.0;351307000000.0;37388;21
291610;itaparica;1025870000000.0;4933.0;20796;29
350320;araraquara;419353525.0;2089810000000.0;200666;35
280280;indiaroba;860333000000.0;474640000000.0;18126;28
241390;taipu;68109515625.0;559881000000.0;12165;24
292285;nova redenção;2890960000000.0;310255000000.0;9318;29
150100;aveiro;54393734375.0;268399000000.0;20266;15
220027;alegrete do piauí;2100610000000.0;457151000000.0;4595;22
431238;monte belo do sul;5823410000000.0;2060660000000.0;2826;43
411670;nova aurora;18961790625.0;1629580000000.0;11636;41
261270;santa maria do cambucá;481653125.0;372163000000.0;12942;26
421260;peritiba;4666470000000.0;1567510000000.0;2977;42
310890;brasópolis;1052550000000.0;713304000000.0;14756;31
220555;lagoa alegre;2482650000000.0;302394000000.0;8210;22
220320;curimatá;401008000000.0;372511000000.0;10765;22
250157;barra de santana;341398000000.0;383206000000.0;8909;25
313835;leme do prado;2286590000000.0;444429000000.0;5145;31
250040;alagoa nova;1237860000000.0;625215000000.0;19799;25
431840;são jerônimo;28126028125.0;1321150000000.0;21289;43
315600;rio vermelho;6224130000000.0;405666000000.0;15343;31
352250;itapevi;363820725.0;1767140000000.0;205881;35
291230;ibicuí;6947515625.0;421982000000.0;16464;29
412130;rancho alegre;332753000000.0;814972000000.0;4083;41
430720;erval grande;5333470000000.0;993753000000.0;5367;43
510645;planalto da serra;338498000000.0;1210220000000.0;2797;51
292840;santa rita de cássia;91663.0;332981000000.0;27528;29
313055;imbé de minas;3828334375.0;576470000000.0;6641;31
521523;novo gama;35258496875.0;396899000000.0;88835;52
220775;passagem franca do piauí;1441200000000.0;339425.0;4246;22
430543;chuí;140924000000.0;2564110000000.0;5496;43
230526;ibaretama;4201030000000.0;318115000000.0;13206;23
350580;bastos;3223173125.0;1507570000000.0;21380;35
355490;três fronteiras;4972710000000.0;96314296875.0;5163;35
520380;britânia;483158125.0;930941000000.0;5190;52
312350;douradoquara;231418000000.0;1202800000000.0;1924;31
411940;piraí do sul;29374859375.0;1205170000000.0;24374;41
350170;américo brasiliense;578886875.0;1740750000000.0;33255;35
292265;nordestina;3545630000000.0;279845000000.0;12670;29
412555;são manoel do paraná;1885510000000.0;868901000000.0;2170;41
421550;santa cecília;201708875.0;1266380000000.0;15928;42
251570;serra grande;125042000000.0;397338000000.0;3147;25
220025;alagoinha do piauí;2727770000000.0;352608000000.0;7736;22
421640;são joão do sul;8487084375.0;1183030000000.0;7174;42
500070;anastácio;202939000000.0;880546000000.0;23047;50
240960;pedra preta;1264000000000.0;465047000000.0;2718;24
210043;alto alegre do maranhão;70238390625.0;306530000000.0;22914;21
280540;poço redondo;138587000000.0;458153000000.0;30249;28
355170;sertãozinho;41556435.0;374386000000.0;110999;35
251278;riacho de santo antônio;961101000000.0;605227000000.0;1588;25
251420;são josé da lagoa tapada;29955484375.0;371334000000.0;8067;25
290920;coronel joão sá;76828921875.0;417367000000.0;18408;29
432010;sarandi;38928953125.0;1783440000000.0;21828;43
210462;governador luiz rocha;2345110000000.0;328262000000.0;7144;21
315090;piranguçu;3453880000000.0;649348000000.0;5319;31
292420;pedro alexandre;5884200000000.0;33247800293.0;17698;29
210710;morros;481578000000.0;268798000000.0;17916;21
430490;casca;20181028125.0;2331990000000.0;8654;43
412560;são mateus do sul;552378875.0;1341120000000.0;41188;41
330615;varre-sai;882128000000.0;996530000000.0;8852;33
354460;sabino;712625000000.0;1314810000000.0;5420;35
351050;caraguatatuba;11473775.0;1193630000000.0;96125;35
292550;prado;28545396875.0;1097225.0;26016;29
421440;rio das antas;863454000000.0;1384410000000.0;6237;42
250490;cruz do espírito santo;714124000000.0;450438000000.0;15854;25
431517;protásio alves;3015000000000.0;1377970000000.0;2188;43
291190;iaçu;1098000000000.0;383889000000.0;28602;29
280050;areia branca;861163000000.0;514649000000.0;16733;28
110110;itapuã do oeste;847857000000.0;1029580000000.0;8235;11
316280;são joão evangelista;816170000000.0;502135000000.0;16254;31
220270;cocal;794485.0;291875.0;27220;22
412610;são tomé;89769359375.0;162567000000.0;5522;41
260860;lagoa do ouro;486248000000.0;397132000000.0;12244;26
430320;cacique doble;521235.0;1040800000000.0;5008;43
431510;porto xavier;142891000000.0;1283720000000.0;11131;43
312500;ewbank da câmara;1951010000000.0;530742000000.0;3676;31
140045;pacaraima;934426000000.0;1013480000000.0;9220;14
317130;viçosa;599764125.0;808623000000.0;74171;31
500793;sonora;2580115625.0;1934990000000.0;13334;50
431113;jari;88814828125.0;2336000000000.0;3802;43
260820;joaquim nabuco;9616334375.0;582879000000.0;16498;26
317005;ubaporanga;69659015625.0;554566000000.0;12561;31
412795;tupãssi;1373023125.0;1727725.0;7947;41
354830;santo expedito;2741350000000.0;927386000000.0;2956;35
430340;caiçara;6082710000000.0;1160820000000.0;5240;43
210275;capinzal do norte;4428590000000.0;414352000000.0;10688;21
240185;caiçara do norte;3164890000000.0;475780000000.0;6652;24
353660;paulo de faria;12138128125.0;128269000000.0;9463;35
410100;ampére;193307000000.0;1071480000000.0;18041;41
220730;paes landim;1458190000000.0;319639000000.0;4562;22
311130;campo do meio;838061875.0;705974000000.0;11871;31
410105;anahy;336118000000.0;1148730000000.0;2926;41
320500;serra;11531826.0;2849560000000.0;404688;32
354930;são joão do pau d'alho;363723000000.0;1660080000000.0;2191;35
353640;paulicéia;737618125.0;127373000000.0;5791;35
241490;viçosa;883425000000.0;475983000000.0;1856;24
240375;fernando pedroza;1275770000000.0;426107000000.0;2994;24
310445;aricanduva;2344710000000.0;456169000000.0;5140;31
290210;araci;172731000000.0;315704000000.0;54713;29
355480;tremembé;39327846875.0;955510000000.0;41159;35
170380;buriti do tocantins;396919000000.0;469505000000.0;8454;17
520545;cezarina;145803000000.0;186163000000.0;7832;52
211300;vitorino freire;122207000000.0;392393000000.0;31144;21
110002;ariquemes;104096075.0;1216910000000.0;85541;11
251540;seridó;3262050000000.0;323263000000.0;10091;25
410490;castro;109707675.0;1611670000000.0;68071;41
270810;santana do mundaú;5213450000000.0;433047000000.0;12039;27
250600;esperança;2210225625.0;716327000000.0;30855;25
251207;poço de josé de moura;17580734375.0;426924000000.0;4118;25
520915;gouvelândia;120889000000.0;25237890625.0;4790;52
430990;ibiraiaras;1365560625.0;1865775.0;7319;43
320400;pancas;1237070000000.0;668793000000.0;18497;32
330115;cardoso moreira;203776000000.0;1632690000000.0;12481;33
412575;são pedro do iguaçu;843764000000.0;1286030000000.0;6561;41
251690;uiraúna;65173609375.0;435565000000.0;14963;25
270140;campo alegre;18236103125.0;386284000000.0;47209;27
421120;morro da fumaça;370818.0;2299220000000.0;16128;42
432377;westfalia;67336796875.0;2368510000000.0;2843;43
311547;catuti;2203180000000.0;402555000000.0;5473;31
220271;cocal de telha;1547660000000.0;330061000000.0;4689;22
352670;leme;1338844125.0;1504400000000.0;88995;35
353290;nova europa;1136810000000.0;1126450000000.0;10092;35
210190;bequimão;6478490000000.0;301213000000.0;21508;21
412090;quedas do iguaçu;47766084375.0;1493810000000.0;31976;41
250939;maturéia;2416460000000.0;400806000000.0;6029;25
270650;passo de camaragibe;597846875.0;419218000000.0;14261;27
354920;são joão das duas pontes;3119080000000.0;1185960000000.0;2630;35
354160;promissão;7715853125.0;2053730000000.0;37570;35
261245;santa cruz;5380520000000.0;363991000000.0;14782;26
280490;pacatuba;153896.0;1195770000000.0;12870;28
290910;coribe;6345530000000.0;426018000000.0;14895;29
240760;messias targino;2169680000000.0;553067000000.0;3923;24
320035;alto rio novo;4712890000000.0;763593000000.0;6172;32
353325;novais;379369000000.0;954627000000.0;3974;35
220213;campo grande do piauí;2020030000000.0;342494000000.0;5898;22
313090;inhapim;150295000000.0;602337000000.0;24952;31
420519;ermo;405829000000.0;2185400000000.0;1857;42
290205;araças;9732103125.0;797125.0;12209;29
290830;conceição do almeida;693164000000.0;385648000000.0;17974;29
521530;orizona;234589000000.0;1543250000000.0;15201;52
230015;acarape;561331000000.0;359206000000.0;15627;23
251170;pilõezinhos;2141360000000.0;391473000000.0;5470;25
316650;serra azul de minas;1729630000000.0;386165000000.0;4479;31
314780;passa-vinte;1266280000000.0;593940000000.0;2132;31
261110;petrolina;228334625.0;810125.0;281851;26
313690;juruaia;7265875.0;836697000000.0;8684;31
290250;baianópolis;6024000000000.0;424375.0;14195;29
510385;gaúcha do norte;132123000000.0;2132730000000.0;6195;51
310390;araújos;613157000000.0;797136000000.0;7692;31
354770;santo anastácio;225050000000.0;106046000000.0;21222;35
241070;riacho da cruz;1375080000000.0;434465000000.0;3165;24
411880;peabiru;130213000000.0;975596000000.0;13347;41
351890;guzolândia;45986609375.0;93525703125.0;4917;35
220880;regeneração;6025728125.0;331266000000.0;18190;22
211125;são josé dos basílios;275081000000.0;367313000000.0;7489;21
330414;queimados;122445775.0;878516000000.0;139378;33
172085;sucupira;2932890000000.0;1684600000000.0;1741;17
290980;cruz das almas;38727140625.0;678257000000.0;57098;29
316460;são sebastião do oeste;14137128125.0;248499000000.0;5689;31
171525;novo jardim;2113410000000.0;836996000000.0;2525;17
250060;alhandra;2339518125.0;1235160000000.0;18941;25
430030;alecrim;686328000000.0;945485000000.0;7259;43
220885;riacho frio;167257000000.0;328405000000.0;5093;22
150420;marabá;3058909.0;1506490000000.0;203049;15
170105;angico;1986030000000.0;601826000000.0;3300;17
171575;palmeirópolis;6341550000000.0;746767000000.0;8492;17
316070;santos dumont;56326425.0;1192250000000.0;47244;31
291080;feira de santana;63581355.0;1074540000000.0;591707;29
353750;pereiras;143395000000.0;1775570000000.0;8076;35
421480;rio do sul;12346675.0;2059080000000.0;59962;42
430070;anta gorda;9233753125.0;1459650000000.0;6326;43
171886;santa fé do araguaia;596095000000.0;1028640000000.0;5795;17
291735;jaborandi;161164000000.0;181185000000.0;8895;29
311790;congonhal;892045000000.0;869355000000.0;10261;31
150580;portel;16657746875.0;340336000000.0;48945;15
316730;silveirânia;1464660000000.0;667880000000.0;2193;31
430390;campo bom;1244125625.0;2095690000000.0;59366;43
316420;são romão;5277290000000.0;543322000000.0;9713;31
316245;são joão das missões;35754640625.0;317339000000.0;11267;31
150180;breves;30033815625.0;297088000000.0;101094;15
410520;cerro azul;182354000000.0;977247000000.0;18660;41
521680;petrolina de goiás;713420625.0;709095000000.0;10061;52
430590;coronel bicaco;115669000000.0;1451120000000.0;7971;43
411930;pinhão;474849625.0;1567420000000.0;30295;41
260190;bezerros;28554596875.0;489334000000.0;58354;26
170820;formoso do araguaia;25194496875.0;134593000000.0;18719;17
353880;piraju;34747903125.0;118198000000.0;29398;35
521971;santo antônio da barra;710734000000.0;165479000000.0;4295;52
421830;três barras;3771194375.0;2015820000000.0;18708;42
431810;são francisco de assis;20991053125.0;1060210000000.0;19799;43
140030;mucajaí;146580000000.0;1111470000000.0;13188;14
280400;maruim;15753396875.0;10110.0;15582;28
313860;lima duarte;1179420000000.0;715062000000.0;16494;31
311700;comercinho;40922234375.0;473802000000.0;8637;31
420470;cunha porã;23142896875.0;2088900000000.0;11079;42
220755;paquetá;1521910000000.0;324777000000.0;4686;22
130310;nova olinda do norte;10878334375.0;35077800293.0;31012;13
420845;itapoá;136989625.0;1192350000000.0;11489;42
330530;são sebastião do alto;833036875.0;920279000000.0;9052;33
292800;santaluz;129238000000.0;364915000000.0;35416;29
320503;vargem alta;17452009375.0;936417000000.0;18637;32
311900;cordislândia;3420360000000.0;913803000000.0;3743;31
315765;santa helena de minas;2473528125.0;403775.0;6126;31
313840;leopoldina;51069275.0;990771000000.0;51545;31
313900;machado;624136.0;1579730000000.0;39509;31
220554;lagoinha do piauí;900868000000.0;33664699707.0;2676;22
241415;tenente laurentino cruz;2589028125.0;482218000000.0;5369;24
510740;são pedro da cipa;2730790000000.0;643903000000.0;4241;51
290070;alagoinhas;1298216375.0;942034000000.0;137810;29
421185;ouro verde;632121000000.0;290097000000.0;2179;42
171620;paranã;635216000000.0;586859000000.0;10824;17
241220;são josé de mipibu;22416021875.0;583690000000.0;38404;24
351360;cunha;127500000000.0;537180000000.0;23735;35
311920;coroaci;55665796875.0;500097000000.0;11131;31
315660;rubim;5057800000000.0;513221000000.0;9855;31
314820;patrocínio do muriaé;3099590000000.0;552216000000.0;5613;31
311760;conceição do pará;1149200000000.0;2361700000000.0;4866;31
251385;santo andré;1149210000000.0;424533000000.0;2707;25
311270;capitão enéas;170824125.0;115188000000.0;14830;31
355620;valinhos;3042457.0;283069000000.0;107481;35
314520;nova serrana;6192285625.0;911072000000.0;67967;31
351610;florínia;975245000000.0;3414720000000.0;2856;35
314930;pedro leopoldo;86596275.0;146614000000.0;59064;31
291690;itiruçu;681432000000.0;404963000000.0;16827;29
411729;novo itacolomi;2369900000000.0;84398203125.0;2808;41
130260;manaus;40486108.0;2328610000000.0;1738641;13
251675;tenório;1254720000000.0;429553000000.0;2921;25
315520;rio espera;2888320000000.0;429299000000.0;6728;31
120045;senador guiomard;217154000000.0;1102470000000.0;19697;12
521220;jussara;18834421875.0;984549000000.0;19130;52
312840;guarani;789122000000.0;785274000000.0;10049;31
351550;fernandópolis;978006125.0;1539220000000.0;63539;35
354420;riolândia;1002300000000.0;950764000000.0;10542;35
220975;são gonçalo do gurguéia;10072890625.0;39594699707.0;2544;22
170625;crixás do tocantins;203612000000.0;1579610000000.0;1289;17
220525;jardim do mulato;1426860000000.0;330446000000.0;4318;22
210430;godofredo viana;31905390625.0;284692000000.0;11207;21
310080;aguanil;2988360000000.0;692551000000.0;4315;31
315460;ribeirão das neves;17128425.0;490354000000.0;349307;31
241110;ruy barbosa;1706780000000.0;457582000000.0;3730;24
292205;mulungu do morro;3982600000000.0;286951000000.0;13879;29
430020;ajuricaba;1293050000000.0;1753520000000.0;7374;43
270470;marechal deodoro;6204775.0;1302900000000.0;47623;27
220005;acauã;223360000000.0;303726000000.0;7354;22
313450;itutinga;556488000000.0;1336110000000.0;4165;31
260890;limoeiro;269157125.0;470201000000.0;57243;26
230140;aratuba;5027690000000.0;402924000000.0;12478;23
430215;boa vista das missões;5499250000000.0;2618690000000.0;2100;43
231085;pindoretama;7697575.0;420127000000.0;18322;23
315670;sabará;1005070625.0;796443000000.0;126195;31
412220;rio branco do sul;5506029375.0;1661340000000.0;33142;41
290485;cabaceiras do paraguaçu;5824780000000.0;313683000000.0;18569;29
316165;são geraldo do baixio;2175700000000.0;628633000000.0;3461;31
420895;jardinópolis;2316560000000.0;1231560000000.0;1881;42
313760;lagoa santa;6725305.0;1394920000000.0;48213;31
316560;senador cortes;1403050000000.0;673894000000.0;2082;31
314460;nepomuceno;233659000000.0;928989000000.0;25152;31
510310;cocalinho;9321871875.0;1527420000000.0;6103;51
221062;sebastião barros;1742110000000.0;407988000000.0;4270;22
293105;tanque novo;70092859375.0;425682000000.0;16466;29
310870;brás pires;206284000000.0;446987000000.0;4615;31
314290;monte azul;949461875.0;415738000000.0;22838;31
352940;mauá;65748465.0;1574970000000.0;417458;35
292490;planaltino;3185030000000.0;358675.0;8880;29
316960;tupaciguara;29435484375.0;1234660000000.0;23841;31
500025;alcinópolis;929772000000.0;205930000000.0;4515;50
293050;serrinha;3932870625.0;532484000000.0;73859;29
420005;abdon batista;35731484375.0;127385.0;2805;42
210290;carutapera;6709146875.0;31765300293.0;21121;21
330110;cantagalo;6228575.0;3032410000000.0;20540;33
230240;boa viagem;19549771875.0;347638000000.0;56236;23
315690;sacramento;5270589375.0;2280460000000.0;23112;31
291390;ipiaú;27179459375.0;621628000000.0;43723;29
420250;bom jardim da serra;475667000000.0;1085250000000.0;4383;42
355650;várzea paulista;1421194.0;1325600000000.0;107211;35
521878;rio quente;4945200000000.0;1505390000000.0;3285;52
220935;santana do piauí;1597900000000.0;318624000000.0;5015;22
430485;carlos gomes;2016670000000.0;1173850000000.0;1718;43
354350;riversul;436616000000.0;669657000000.0;6520;35
120005;assis brasil;4834730000000.0;853891000000.0;5662;12
250100;araruna;784919000000.0;392283000000.0;20009;25
313560;jequitaí;44734484375.0;551121000000.0;8117;31
290850;conceição do jacuípe;40428628125.0;1405280000000.0;28769;29
291270;ibirapitanga;947397000000.0;391115000000.0;24223;29
520013;acreúna;29293515625.0;152206000000.0;19246;52
270870;são miguel dos milagres;2978950000000.0;391915000000.0;7601;27
510675;pontes e lacerda;52395828125.0;1335670000000.0;39228;51
310090;águas formosas;926170000000.0;479632000000.0;19310;31
411010;imbituva;220502000000.0;769373000000.0;28660;41
350110;alto alegre;38369390625.0;899212000000.0;4267;35
320313;joão neiva;1621514375.0;1109030000000.0;14621;32
221130;valença do piauí;90192671875.0;444233000000.0;20303;22
315200;pompéu;38782465625.0;1295820000000.0;29929;31
120025;epitaciolândia;12964109375.0;911425.0;14224;12
317110;veríssimo;7758165625.0;1943920000000.0;3991;31
220990;são joão da serra;2262110000000.0;328938000000.0;6877;22
220285;coronel josé dias;1351110000000.0;301318000000.0;4484;22
310960;cachoeira da prata;2997730000000.0;761619000000.0;3936;31
316180;são gonçalo do pará;774049000000.0;688289000000.0;11246;31
350760;bragança paulista;238907825.0;1637540000000.0;145894;35
510390;general carneiro;987001000000.0;1963010000000.0;5028;51
211167;são roberto;1786960000000.0;342526000000.0;5217;21
150495;nova esperança do piriá;69204703125.0;287610000000.0;24062;15
411850;pato branco;1345454625.0;1917690000000.0;70160;41
311300;caraí;80639375.0;360126000000.0;22392;31
241320;senador georgino avelino;2089090000000.0;542058000000.0;3854;24
315430;resplendor;154419000000.0;87698203125.0;17608;31
171650;pedro afonso;21972021875.0;20423890625.0;10758;17
421820;timbó;8573926875.0;242867000000.0;35303;42
220980;são gonçalo do piauí;1558580000000.0;347508000000.0;4485;22
355645;vargem grande paulista;6328403125.0;1414040000000.0;44754;35
351090;cássia dos coqueiros;39400171875.0;1439540000000.0;2737;35
240140;baía formosa;15497121875.0;1758840000000.0;8811;24
260620;goiana;6341995625.0;852144000000.0;74424;26
430513;cerro branco;548772000000.0;1174350000000.0;4673;43
220545;joca marques;1507610000000.0;268545000000.0;5614;22
412490;são joão do caiuá;455734000000.0;740790000000.0;6152;41
260690;iguaraci;454788000000.0;36685300293.0;12397;26
430865;garruchos;218234000000.0;6219270000000.0;3509;43
510724;santa carmem;182843000000.0;39983140625.0;4573;51
291640;itapetinga;65819225.0;987313000000.0;66665;29
316640;seritinga;1399420000000.0;769757000000.0;1818;31
316805;taparuba;1878930000000.0;559706000000.0;3357;31
240165;bodó;1612690000000.0;622181000000.0;2592;24
431975;são vendelino;2886180000000.0;1526270000000.0;1891;43
500085;angélica;13302396875.0;1781970000000.0;7465;50
412400;santana do itararé;4536575.0;796309000000.0;5697;41
261480;tacaratu;707671000000.0;318326000000.0;22231;26
412700;teixeira soares;851315625.0;807087000000.0;10548;41
421650;são joaquim;30974309375.0;1232950000000.0;25122;42
421200;palma sola;1186060000000.0;1456180000000.0;8145;42
510562;mirassol d'oeste;3017273125.0;1178390000000.0;25605;51
430466;capão do leão;31800634375.0;1300210000000.0;24458;43
150619;rurópolis;107944000000.0;299280000000.0;36068;15
313890;machacalis;3774850000000.0;5340.0;7069;31
221093;sussuapara;2383080000000.0;413801000000.0;5759;22
520970;hidrolândia;257723000000.0;1751070000000.0;14718;52
210455;governador edison lobão;5988009375.0;401314000000.0;14921;21
311850;consolação;1099280000000.0;628162000000.0;1750;31
210900;porto franco;211566000000.0;1084790000000.0;19503;21
293245;umburanas;48177484375.0;281806000000.0;17096;29
410465;carambeí;859779375.0;490266000000.0;17537;41
510269;canabrava do norte;6128200000000.0;11016.0;5563;51
314410;muzambinho;217760000000.0;1066090000000.0;20426;31
354340;ribeirão preto;14688064.0;2608400000000.0;563107;35
221110;união;192874375.0;447141000000.0;43135;22
311500;cascalho rico;3328420000000.0;1132890000000.0;2938;31
411200;jaguariaíva;52726825.0;1586050000000.0;33244;41
260040;água preta;1270790000000.0;4127.0;30792;26
313865;lontra;2965340000000.0;355898000000.0;8332;31
420475;cunhataí;2329070000000.0;1195620000000.0;1948;42
313350;itapecerica;155814000000.0;734970000000.0;21200;31
510125;araputanga;230695000000.0;1433780000000.0;16090;51
410975;ibema;5950990000000.0;968585000000.0;6144;41
290430;brejões;929450000000.0;746786000000.0;12446;29
432253;vale do sol;167419000000.0;1485130000000.0;11273;43
421760;siderópolis;227415000000.0;1753800000000.0;12967;42
420210;barra velha;322263875.0;1622600000000.0;19861;42
521480;nova aurora;2050970000000.0;928461000000.0;2209;52
420290;brusque;243168325.0;2377480000000.0;102280;42
521810;portelândia;103158000000.0;3106240000000.0;3321;52
315410;recreio;596283125.0;565841000000.0;10538;31
313960;mantena;191780000000.0;695360000000.0;27580;31
355460;timburi;295246000000.0;1158740000000.0;2548;35
317220;wenceslau braz;1609060000000.0;625849000000.0;2571;31
432166;três cachoeiras;874401000000.0;793323000000.0;11022;43
355695;vitória brasil;1744690000000.0;1049750000000.0;1662;35
410930;guaraniaçu;165407000000.0;1023490000000.0;16161;41
220420;francisco santos;33827109375.0;406820000000.0;8315;22
421670;são josé do cedro;258714000000.0;1827720000000.0;14155;42
220530;jerumenha;1691230000000.0;376665000000.0;4490;22
261600;venturosa;79114109375.0;473567000000.0;16706;26
420253;bom jesus;5854830000000.0;2412370000000.0;2427;42
231050;pedra branca;132454375.0;314230000000.0;42152;23
312300;dores de campos;79840859375.0;812961000000.0;9821;31
313920;malacacheta;880306000000.0;484190000000.0;18181;31
170410;centenário;1793330000000.0;721663000000.0;2485;17
171900;santa tereza do tocantins;1673880000000.0;700370000000.0;2390;17
